5391 5391 2191 2571 793
5392 5392 2571 1391 793
5393 5393 3222 2571 2191
5394 5394 1391 2571 1792
5395 5395 214 89 623
5396 5396 89 2912 623
5397 5397 1874 214 623
5398 5398 1571 214 1874
5399 5399 1874 623 1446
5400 5400 1874 1928 1571
5401 5401 2710 756 1450
5402 5402 114 756 2710
5403 5403 756 313 1450
5404 5404 642 313 756
5405 5405 1509 2692 642
5406 5406 2692 313 642
5407 5407 1218 2121 2936
5408 5408 2197 2121 1218
5409 5409 1218 2475 2197
5410 5410 1636 2475 3165
5411 5411 1636 1443 2475
5412 5412 1715 1443 1636
5413 5413 1443 1715 2123
5414 5414 1443 2123 1866
5415 5415 1430 2489 2528
5416 5416 1430 2528 3191
5417 5417 793 2729 2528
5418 5418 793 2528 2489
5419 5419 1391 2816 2729
5420 5420 1391 2729 793
5421 5421 1391 356 2816
5422 5422 1792 356 1391
5423 5423 1440 1565 214
5424 5424 1565 89 214
5425 5425 1571 2899 1440
5426 5426 1571 1440 214
5427 5427 1934 1571 1928
5428 5428 2899 1571 1934
5429 5429 2003 1450 1389
5430 5430 2710 1450 2003
5431 5431 1450 2309 1389
5432 5432 1614 2309 313
5433 5433 313 2309 1450
5434 5434 313 2692 1614
5435 5435 626 2894 2919
5436 5436 626 2919 1287
5437 5437 2121 2197 2919
5438 5438 2919 2197 1287
5439 5439 2197 2258 1287
5440 5440 2475 2258 2197
5441 5441 2258 2475 2367
5442 5442 2475 1443 2367
5443 5443 2258 2367 2994
5444 5444 2367 1443 1866
5445 5445 3191 2528 2188
5446 5446 2729 628 2188
5447 5447 628 718 2188
5448 5448 2528 2729 2188
5449 5449 2816 2584 628
5450 5450 2816 628 2729
5451 5451 2816 3258 2584
5452 5452 3258 1649 2584
5453 5453 356 3258 2816
5454 5454 1649 3258 2762
5455 5455 1440 1279 1565
5456 5456 1440 759 1279
5457 5457 2899 759 1440
5458 5458 2899 680 759
5459 5459 2627 2899 1934
5460 5460 680 2899 2627
5461 5461 3217 335 1324
5462 5462 335 634 1324
5463 5463 1389 335 2003
5464 5464 1389 634 335
5465 5465 2309 119 1389
5466 5466 119 634 1389
5467 5467 626 212 2894
5468 5468 912 212 626
5469 5469 626 697 912
5470 5470 1287 697 626
5471 5471 1287 24 697
5472 5472 2258 24 1287
5473 5473 24 2258 2994
5474 5474 24 2994 925
5475 5475 718 628 2238
5476 5476 718 2238 3074
5477 5477 2584 1284 2238
5478 5478 2584 2238 628
5479 5479 1649 536 1284
5480 5480 1649 1284 2584
5481 5481 1649 177 536
5482 5482 2762 177 1649
5483 5483 1832 2920 680
5484 5484 2920 759 680
5485 5485 1288 1832 680
5486 5486 1288 680 2627
5487 5487 1288 1640 1832
5488 5488 1288 1657 1640
5489 5489 2961 1324 1337
5490 5490 3217 1324 2961
5491 5491 1324 1995 1337
5492 5492 634 1995 1324
5493 5493 634 30 1995
5494 5494 119 30 634
5495 5495 912 2244 212
5496 5496 2811 2244 912
5497 5497 912 2283 2811
5498 5498 697 2283 912
5499 5499 697 24 2377
5500 5500 24 925 2377
5501 5501 2283 697 2377
5502 5502 925 2994 656
5503 5503 3074 2238 1290
5504 5504 1284 305 1290
5505 5505 305 1570 1290
5506 5506 2238 1284 1290
5507 5507 1284 536 305
5508 5508 536 131 305
5509 5509 536 954 131
5510 5510 177 954 536
5511 5511 1832 849 2920
5512 5512 663 849 1832
5513 5513 1640 702 663
5514 5514 1640 663 1832
5515 5515 2431 1640 1657
5516 5516 702 1640 2431
5517 5517 2883 1337 796
5518 5518 2961 1337 2883
5519 5519 1995 1842 796
5520 5520 1995 796 1337
5521 5521 1995 1991 1842
5522 5522 30 1991 1995
5523 5523 2811 979 2244
5524 5524 1566 979 2811
5525 5525 2811 2136 1566
5526 5526 2283 2136 2811
5527 5527 317 2283 2377
5528 5528 2136 2283 317
5529 5529 1827 1570 2786
5530 5530 1570 305 2786
5531 5531 305 131 2786
5532 5532 131 1492 2786
5533 5533 131 523 1492
5534 5534 954 523 131
5535 5535 663 90 849
5536 5536 1253 90 663
5537 5537 663 195 1253
5538 5538 702 195 663
5539 5539 1514 702 2431
5540 5540 195 702 1514
5541 5541 2548 796 2986
5542 5542 2883 796 2548
5543 5543 796 1842 2986
5544 5544 1842 315 2986
5545 5545 1842 432 315
5546 5546 1991 432 1842
5547 5547 1566 2127 979
5548 5548 2316 2127 1566
5549 5549 1566 2413 2316
5550 5550 2136 2413 1566
5551 5551 1920 2136 317
5552 5552 2413 2136 1920
5553 5553 340 2786 3280
5554 5554 1827 2786 340
5555 5555 2786 1492 3280
5556 5556 1492 3174 3280
5557 5557 1492 1532 3174
5558 5558 523 1532 1492
5559 5559 1253 430 90
5560 5560 245 430 1253
5561 5561 1253 158 245
5562 5562 195 158 1253
5563 5563 2112 195 1514
5564 5564 158 195 2112
5565 5565 2548 2986 898
5566 5566 2548 898 1620
5567 5567 315 2434 898
5568 5568 315 898 2986
5569 5569 315 3005 2434
5570 5570 432 3005 315
5571 5571 2316 498 2127
5572 5572 2964 498 2316
5573 5573 2316 3092 2964
5574 5574 2413 3092 2316
5575 5575 1920 760 2413
5576 5576 5 3092 760
5577 5577 760 3092 2413
5578 5578 760 1163 5
5579 5579 936 1686 206
5580 5580 3280 3228 1686
5581 5581 3228 206 1686
5582 5582 340 3280 1686
5583 5583 3280 1531 3228
5584 5584 3174 1531 3280
5585 5585 3174 1736 1531
5586 5586 1532 1736 3174
5587 5587 245 185 430
5588 5588 2774 185 245
5589 5589 245 2186 2774
5590 5590 158 2186 245
5591 5591 2186 158 2112
5592 5592 2186 2112 1343
5593 5593 1620 898 625
5594 5594 2434 163 625
5595 5595 163 149 625
5596 5596 898 2434 625
5597 5597 2434 2667 163
5598 5598 3005 2667 2434
5599 5599 2964 1383 498
5600 5600 367 1383 2964
5601 5601 3092 2156 2964
5602 5602 2156 367 2964
5603 5603 5 333 2156
5604 5604 5 2156 3092
5605 5605 2149 5 1163
5606 5606 333 5 2149
5607 5607 2763 206 1425
5608 5608 936 206 2763
5609 5609 206 2442 1425
5610 5610 3228 2442 206
5611 5611 3228 1303 2442
5612 5612 1531 1303 3228
5613 5613 1531 1188 1303
5614 5614 1736 1188 1531
5615 5615 2774 1097 185
5616 5616 1049 1097 2774
5617 5617 1049 2774 2126
5618 5618 2774 2186 2126
5619 5619 1049 2126 2364
5620 5620 2126 2186 1343
5621 5621 149 163 2789
5622 5622 149 2789 2418
5623 5623 163 1459 2789
5624 5624 1459 1181 2789
5625 5625 2667 1459 163
5626 5626 1181 1459 1573
5627 5627 367 1421 1383
5628 5628 367 3152 1421
5629 5629 1794 3152 367
5630 5630 2156 1794 367
5631 5631 333 2173 1794
5632 5632 333 1794 2156
5633 5633 2433 2173 333
5634 5634 2433 333 2149
5635 5635 2433 1442 2173
5636 5636 2433 3160 1442
5637 5637 845 2500 2421
5638 5638 2500 2755 2421
5639 5639 1425 2755 2500
5640 5640 2763 1425 2500
5641 5641 1425 1923 2755
5642 5642 2442 1923 1425
5643 5643 2442 231 1923
5644 5644 232 231 1303
5645 5645 1303 231 2442
5646 5646 1303 1188 232
5647 5647 1125 2972 2252
5648 5648 1125 2252 151
5649 5649 1097 1049 2252
5650 5650 2252 1049 151
5651 5651 151 1049 2364
5652 5652 151 2364 1473
5653 5653 2418 2789 736
5654 5654 2418 736 3101
5655 5655 1181 1899 736
5656 5656 1181 736 2789
5657 5657 1181 1239 1899
5658 5658 1573 1239 1181
5659 5659 2581 473 3152
5660 5660 2581 3152 1794
5661 5661 2173 2884 2581
5662 5662 2173 2581 1794
5663 5663 1442 1276 2884
5664 5664 1442 2884 2173
5665 5665 2726 1442 3160
5666 5666 1276 1442 2726
5667 5667 897 2421 425
5668 5668 845 2421 897
5669 5669 2421 1355 425
5670 5670 2755 1355 2421
5671 5671 2755 574 1355
5672 5672 1923 574 2755
5673 5673 231 3203 1923
5674 5674 3203 574 1923
5675 5675 1125 1954 2972
5676 5676 3226 1954 1125
5677 5677 1125 3097 3226
5678 5678 151 3097 1125
5679 5679 3097 151 1473
5680 5680 3097 1473 2286
5681 5681 3101 736 866
5682 5682 1899 511 866
5683 5683 511 381 866
5684 5684 736 1899 866
5685 5685 1899 1462 511
5686 5686 1239 1462 1899
5687 5687 2581 744 473
5688 5688 2581 2884 744
5689 5689 1008 601 744
5690 5690 2884 1008 744
5691 5691 1276 87 1008
5692 5692 1276 1008 2884
5693 5693 2726 1716 1276
5694 5694 1716 87 1276
5695 5695 1262 1716 2726
5696 5696 1262 532 1716
5697 5697 798 532 1262
5698 5698 798 724 532
5699 5699 1456 259 2636
5700 5700 1336 1722 2636
5701 5701 1336 2636 259
5702 5702 1336 425 1722
5703 5703 425 621 1722
5704 5704 897 425 1336
5705 5705 1355 2028 621
5706 5706 1355 621 425
5707 5707 574 1143 2028
5708 5708 1659 1143 574
5709 5709 574 2028 1355
5710 5710 574 3203 1659
5711 5711 3226 932 1954
5712 5712 1080 932 3226
5713 5713 1080 3226 3190
5714 5714 3226 3097 3190
5715 5715 1080 3190 3266
5716 5716 3190 3097 2286
5717 5717 381 511 3047
5718 5718 381 223 3033
5719 5719 552 2737 3047
5720 5720 552 3047 1462
5721 5721 1462 3047 511
5722 5722 2737 552 2129
5723 5723 1008 2601 601
5724 5724 1008 87 2601
5725 5725 1670 3205 2601
5726 5726 87 1670 2601
5727 5727 1716 2276 1670
5728 5728 1716 1670 87
5729 5729 532 604 2276
5730 5730 532 2276 1716
5731 5731 724 604 532
5732 5732 2306 604 724
5733 5733 1022 2306 724
5734 5734 1022 2394 2306
5735 5735 2047 2394 1022
5736 5736 2047 2602 2394
5737 5737 2906 608 2111
5738 5738 3170 2425 2111
5739 5739 3170 2111 608
5740 5740 1456 475 2425
5741 5741 1456 2425 3170
5742 5742 1456 2636 475
5743 5743 2636 322 475
5744 5744 1722 322 2636
5745 5745 1722 1397 322
5746 5746 621 1397 1722
5747 5747 621 641 1397
5748 5748 427 641 2028
5749 5749 2028 641 621
5750 5750 2028 1143 427
5751 5751 1360 2408 2344
5752 5752 1360 2344 210
5753 5753 932 1080 210
5754 5754 2344 932 210
5755 5755 210 1080 3266
5756 5756 210 3266 2255
5757 5757 381 3047 223
5758 5758 2737 1183 350
5759 5759 2737 350 223
5760 5760 3047 2737 223
5761 5761 2737 1739 1183
5762 5762 1739 1730 1183
5763 5763 2129 1739 2737
5764 5764 1730 1739 190
5765 5765 1670 2795 3205
5766 5766 1670 2276 2795
5767 5767 2330 1841 2795
5768 5768 2276 2330 2795
5769 5769 604 26 2330
5770 5770 604 2330 2276
5771 5771 2306 2422 26
5772 5772 2306 26 604
5773 5773 2394 584 2422
5774 5774 2394 2422 2306
5775 5775 1785 2602 2023
5776 5776 584 2602 1785
5777 5777 584 2394 2602
5778 5778 2885 3004 1785
5779 5779 2885 1785 2023
5780 5780 2885 1350 3004
5781 5781 1350 830 3004
5782 5782 1350 2906 830
5783 5783 2111 973 2906
5784 5784 2906 973 830
5785 5785 2111 1668 973
5786 5786 2425 1668 2111
5787 5787 2425 2453 1668
5788 5788 475 2453 2425
5789 5789 475 2668 2453
5790 5790 322 2668 475
5791 5791 322 344 2668
5792 5792 1943 344 1397
5793 5793 1397 344 322
5794 5794 1397 641 1943
5795 5795 1607 576 409
5796 5796 1607 409 1399
5797 5797 2408 1360 1399
5798 5798 409 2408 1399
5799 5799 141 1360 2255
5800 5800 1360 210 2255
5801 5801 1399 1360 141
5802 5802 2255 3266 923
5803 5803 350 1183 1496
5804 5804 1730 1064 2521
5805 5805 1730 2521 1496
5806 5806 1183 1730 1496
5807 5807 1730 1780 1064
5808 5808 1780 1987 1064
5809 5809 190 1780 1730
5810 5810 1987 1780 240
5811 5811 2330 712 1841
5812 5812 26 1304 712
5813 5813 26 712 2330
5814 5814 2198 3069 1304
5815 5815 2422 1304 26
5816 5816 2422 2198 1304
5817 5817 584 2052 2198
5818 5818 584 2198 2422
5819 5819 584 1785 2052
5820 5820 1785 572 2052
5821 5821 1785 3004 572
5822 5822 2343 1503 572
5823 5823 3004 2343 572
5824 5824 830 2343 3004
5825 5825 830 1410 2343
5826 5826 973 1410 830
5827 5827 973 2921 1410
5828 5828 1668 2921 973
5829 5829 1668 2871 2921
5830 5830 1132 2871 2453
5831 5831 2453 2871 1668
5832 5832 2668 3002 1132
5833 5833 2668 1132 2453
5834 5834 2668 344 3002
5835 5835 3141 926 2310
5836 5836 3141 576 852
5837 5837 576 1607 852
5838 5838 2310 576 3141
5839 5839 1607 1399 1002
5840 5840 1607 1002 2056
5841 5841 852 1607 2056
5842 5842 1002 1399 141
5843 5843 2521 1064 3286
5844 5844 2521 3286 2110
5845 5845 1987 2314 3286
5846 5846 1987 3286 1064
5847 5847 1987 1447 2314
5848 5848 1447 116 2314
5849 5849 240 1447 1987
5850 5850 116 1447 1076
5851 5851 2198 1582 3069
5852 5852 2198 2450 1582
5853 5853 2052 2450 2198
5854 5854 2052 2070 2450
5855 5855 572 2070 2052
5856 5856 572 1503 2070
5857 5857 1503 326 2070
5858 5858 1503 902 1932
5859 5859 2343 902 1503
5860 5860 1410 2511 902
5861 5861 1410 902 2343
5862 5862 2921 1520 2511
5863 5863 2921 2511 1410
5864 5864 2921 2871 1520
5865 5865 2050 3201 1396
5866 5866 2050 926 713
5867 5867 926 3141 713
5868 5868 1396 926 2050
5869 5869 3141 76 713
5870 5870 852 76 3141
5871 5871 76 852 2056
5872 5872 76 2056 1273
5873 5873 2110 3286 1557
5874 5874 3286 2314 307
5875 5875 3286 307 1557
5876 5876 116 1799 1109
5877 5877 116 1109 307
5878 5878 2314 116 307
5879 5879 116 1076 1799
5880 5880 52 3081 1799
5881 5881 1076 52 1799
5882 5882 3081 52 1041
5883 5883 686 479 562
5884 5884 686 3201 2469
5885 5885 3201 2050 2469
5886 5886 562 3201 686
5887 5887 2050 713 414
5888 5888 2050 414 2469
5889 5889 2469 414 968
5890 5890 713 76 2430
5891 5891 713 2430 414
5892 5892 2430 76 1273
5893 5893 1109 1799 370
5894 5894 370 3081 510
5895 5895 3081 542 510
5896 5896 1799 3081 370
5897 5897 3081 1041 542
5898 5898 126 1808 542
5899 5899 1041 126 542
5900 5900 126 2247 1808
5901 5901 2788 2247 126
5902 5902 2788 3044 1197
5903 5903 2788 1197 2247
5904 5904 1197 3044 268
5905 5905 3027 2209 1010
5906 5906 3027 853 731
5907 5907 1010 853 3027
5908 5908 853 3273 731
5909 5909 3273 1150 731
5910 5910 479 686 2435
5911 5911 479 2435 3273
5912 5912 3273 2435 1150
5913 5913 686 2469 1229
5914 5914 686 1229 2084
5915 5915 2435 686 2084
5916 5916 1229 2469 968
5917 5917 510 1100 1619
5918 5918 542 1808 510
5919 5919 1808 1100 510
5920 5920 1808 2247 690
5921 5921 2247 1040 690
5922 5922 1808 690 1100
5923 5923 1197 2869 1040
5924 5924 1197 1040 2247
5925 5925 1197 268 2869
5926 5926 2193 199 268
5927 5927 268 199 2869
5928 5928 2193 1369 838
5929 5929 2193 838 199
5930 5930 1369 2333 115
5931 5931 1369 115 838
5932 5932 2333 2536 1110
5933 5933 2333 1110 115
5934 5934 1110 2137 318
5935 5935 2536 2137 1110
5936 5936 318 2106 186
5937 5937 2137 2106 318
5938 5938 186 1568 1936
5939 5939 2106 1568 186
5940 5940 1936 1568 2497
5941 5941 2209 3027 2497
5942 5942 1568 2209 2497
5943 5943 3027 36 2497
5944 5944 731 36 3027
5945 5945 731 1150 1314
5946 5946 1150 1426 1314
5947 5947 36 731 1314
5948 5948 1426 2084 1877
5949 5949 1150 2435 1426
5950 5950 1426 2435 2084
5951 5951 690 1040 1001
5952 5952 1040 2869 1470
5953 5953 1040 1470 1001
5954 5954 2869 199 2133
5955 5955 2869 2133 1470
5956 5956 199 2805 2133
5957 5957 838 2805 199
5958 5958 2805 3083 2133
5959 5959 115 706 838
5960 5960 706 2805 838
5961 5961 115 2189 706
5962 5962 1110 2189 115
5963 5963 1110 2553 2189
5964 5964 318 2553 1110
5965 5965 318 2923 2553
5966 5966 186 2923 318
5967 5967 186 1936 2550
5968 5968 1936 194 2550
5969 5969 2923 186 2550
5970 5970 194 2497 120
5971 5971 1936 2497 194
5972 5972 120 36 1417
5973 5973 2497 36 120
5974 5974 1417 36 1314
5975 5975 3083 2805 2477
5976 5976 2477 706 38
5977 5977 2805 706 2477
5978 5978 38 2189 1817
5979 5979 706 2189 38
5980 5980 1817 2923 1105
5981 5981 2189 2553 1817
5982 5982 1105 2923 1915
5983 5983 2553 2923 1817
5984 5984 1915 2923 2550
5985 5985 1073 1660 160
5986 5986 1660 2087 160
5987 5987 2231 2087 1660
5988 5988 2231 1788 2087
5989 5989 1155 1788 2231
5990 5990 1155 1855 1788
5991 5991 1071 1855 1155
5992 5992 1071 3021 1855
5993 5993 1518 3021 1071
5994 5994 1518 3199 3021
5995 5995 1053 3199 1518
5996 5996 1053 1550 3199
5997 5997 2818 1550 1053
5998 5998 2818 420 1550
5999 5999 989 1322 167
6000 6000 269 3128 167
6001 6001 269 167 1322
6002 6002 1695 336 3128
6003 6003 1695 3128 269
6004 6004 160 3051 336
6005 6005 160 336 1695
6006 6006 1073 160 1695
6007 6007 2087 1633 3051
6008 6008 2087 3051 160
6009 6009 2087 1788 1633
6010 6010 1788 1860 1633
6011 6011 1788 1855 1860
6012 6012 1855 2880 1860
6013 6013 1855 3021 2880
6014 6014 3021 569 2880
6015 6015 3021 3199 569
6016 6016 3199 196 569
6017 6017 3199 1550 196
6018 6018 1550 1490 196
6019 6019 420 1490 1550
6020 6020 224 1490 1519
6021 6021 1519 1490 420
6022 6022 1519 726 224
6023 6023 2407 726 1519
6024 6024 2407 451 726
6025 6025 275 451 2407
6026 6026 275 1735 451
6027 6027 290 1964 2341
6028 6028 989 1067 2341
6029 6029 989 2341 1964
6030 6030 989 167 1067
6031 6031 167 246 1067
6032 6032 3128 246 167
6033 6033 3128 1376 246
6034 6034 336 1376 3128
6035 6035 336 2467 1376
6036 6036 3051 2467 336
6037 6037 3051 3123 2467
6038 6038 1633 3123 3051
6039 6039 1633 1562 3123
6040 6040 1860 1562 1633
6041 6041 1860 1056 1562
6042 6042 2880 1056 1860
6043 6043 2880 3124 1056
6044 6044 569 3124 2880
6045 6045 569 1477 3124
6046 6046 196 1477 569
6047 6047 196 908 1477
6048 6048 1490 908 196
6049 6049 1490 224 908
6050 6050 224 960 908
6051 6051 224 726 183
6052 6052 726 1328 183
6053 6053 726 451 1328
6054 6054 451 225 1328
6055 6055 1735 225 451
6056 6056 813 225 1735
6057 6057 1111 813 1735
6058 6058 1111 1908 813
6059 6059 930 3180 95
6060 6060 290 3200 95
6061 6061 290 95 3180
6062 6062 290 2341 3200
6063 6063 2341 806 3200
6064 6064 1067 806 2341
6065 6065 1067 1372 806
6066 6066 246 1372 1067
6067 6067 246 2459 1372
6068 6068 1376 2459 246
6069 6069 1376 2467 906
6070 6070 1376 906 2459
6071 6071 2459 906 1488
6072 6072 906 3123 784
6073 6073 2467 3123 906
6074 6074 784 1562 2032
6075 6075 3123 1562 784
6076 6076 2032 1056 1606
6077 6077 1562 1056 2032
6078 6078 2069 3124 1175
6079 6079 1056 3124 2069
6080 6080 3124 1477 1175
6081 6081 1477 2705 1175
6082 6082 1477 908 2705
6083 6083 908 960 2705
6084 6084 224 183 960
6085 6085 183 3231 738
6086 6086 183 738 960
6087 6087 183 1328 3231
6088 6088 1328 483 3231
6089 6089 1328 225 483
6090 6090 225 1302 483
6091 6091 225 813 1302
6092 6092 813 1616 1302
6093 6093 1908 1616 813
6094 6094 2387 1616 1908
6095 6095 324 2387 1908
6096 6096 324 2034 2387
6097 6097 2300 2205 2646
6098 6098 930 2385 2592
6099 6099 930 2592 2205
6100 6100 930 95 2385
6101 6101 95 2020 2385
6102 6102 3200 2020 95
6103 6103 3200 2015 2020
6104 6104 806 2015 3200
6105 6105 806 1372 2515
6106 6106 806 2515 2015
6107 6107 2015 2515 684
6108 6108 1372 2459 2525
6109 6109 1372 2525 2515
6110 6110 2525 2459 1488
6111 6111 738 3231 616
6112 6112 3231 483 639
6113 6113 483 2632 639
6114 6114 2632 1236 97
6115 6115 1302 1128 2632
6116 6116 483 1302 2632
6117 6117 1302 1616 1128
6118 6118 1616 2045 1128
6119 6119 1616 2387 2045
6120 6120 2034 1549 2045
6121 6121 2034 2045 2387
6122 6122 974 1549 2034
6123 6123 974 2369 1549
6124 6124 974 3208 2369
6125 6125 659 2646 2796
6126 6126 2646 2199 2796
6127 6127 2592 2199 2646
6128 6128 2205 2592 2646
6129 6129 2592 801 2199
6130 6130 2385 801 2592
6131 6131 2385 2317 801
6132 6132 2020 2317 2385
6133 6133 2020 2015 2616
6134 6134 2020 2616 2317
6135 6135 2317 2616 2260
6136 6136 2616 2015 684
6137 6137 2632 1128 1236
6138 6138 1128 2045 2448
6139 6139 2045 2545 2448
6140 6140 1128 2448 1236
6141 6141 2045 1549 2545
6142 6142 1549 3020 2545
6143 6143 1549 2369 3020
6144 6144 2369 2361 3020
6145 6145 1706 2361 2369
6146 6146 1706 2369 3208
6147 6147 1706 1160 2361
6148 6148 1706 2622 1160
6149 6149 443 2706 2848
6150 6150 2706 2983 2848
6151 6151 2796 2983 2706
6152 6152 659 2796 2706
6153 6153 2796 1142 2983
6154 6154 2199 1142 2796
6155 6155 2199 197 1142
6156 6156 801 197 2199
6157 6157 197 801 2327
6158 6158 801 2317 2327
6159 6159 197 2327 281
6160 6160 2327 2317 2260
6161 6161 2448 2545 1144
6162 6162 3020 364 3222
6163 6163 3020 3222 2545
6164 6164 2545 3222 1144
6165 6165 3020 2361 364
6166 6166 2361 2998 364
6167 6167 2361 1160 2998
6168 6168 1160 462 2998
6169 6169 538 462 1160
6170 6170 538 1160 2622
6171 6171 538 1546 462
6172 6172 538 2912 1546
6173 6173 1509 2848 2196
6174 6174 443 2848 1509
6175 6175 2848 2997 2196
6176 6176 2983 2997 2848
6177 6177 2983 518 2997
6178 6178 1142 518 2983
6179 6179 2936 281 1218
6180 6180 1142 197 2936
6181 6181 518 1142 2936
6182 6182 2936 197 281
6183 6183 3222 364 2571
6184 6184 2998 2940 1792
6185 6185 2998 1792 364
6186 6186 364 1792 2571
6187 6187 2998 462 2940
6188 6188 462 993 2940
6189 6189 462 1546 993
6190 6190 1546 1380 993
6191 6191 89 1546 2912
6192 6192 1380 1546 89
6193 6193 2692 2196 1455
6194 6194 1509 2196 2692
6195 6195 2196 1269 1455
6196 6196 2997 1269 2196
6197 6197 2997 70 1269
6198 6198 518 70 2997
6199 6199 70 518 2121
6200 6200 518 2936 2121
6201 6201 1792 2940 356
6202 6202 2940 3147 356
6203 6203 2940 993 3147
6204 6204 993 2749 3147
6205 6205 993 1380 2749
6206 6206 1380 2493 2749
6207 6207 1565 1380 89
6208 6208 2493 1380 1565
6209 6209 2309 1614 2225
6210 6210 1455 1278 1614
6211 6211 1278 2225 1614
6212 6212 2692 1455 1614
6213 6213 1455 1471 1278
6214 6214 1269 1471 1455
6215 6215 2894 70 2919
6216 6216 1269 70 2894
6217 6217 1471 1269 2894
6218 6218 2919 70 2121
6219 6219 356 3147 3258
6220 6220 2749 1487 2762
6221 6221 2749 2762 3147
6222 6222 3147 2762 3258
6223 6223 2749 2493 1487
6224 6224 2493 2067 1487
6225 6225 1279 2067 2493
6226 6226 1279 2493 1565
6227 6227 1279 1192 2067
6228 6228 1279 759 1192
6229 6229 119 2225 2008
6230 6230 2309 2225 119
6231 6231 2225 3229 2008
6232 6232 1278 3229 2225
6233 6233 1471 1773 3229
6234 6234 1471 3229 1278
6235 6235 1773 1471 212
6236 6236 1471 2894 212
6237 6237 2762 1487 177
6238 6238 1487 1821 177
6239 6239 1487 3144 1821
6240 6240 2067 3144 1487
6241 6241 2067 1192 3144
6242 6242 1192 2868 3144
6243 6243 2920 1192 759
6244 6244 2868 1192 2920
6245 6245 30 2008 840
6246 6246 119 2008 30
6247 6247 2008 1448 840
6248 6248 3229 1448 2008
6249 6249 3229 1773 1448
6250 6250 1773 1611 1448
6251 6251 2244 1773 212
6252 6252 1611 1773 2244
6253 6253 954 1821 299
6254 6254 177 1821 954
6255 6255 1821 3255 299
6256 6256 3144 3255 1821
6257 6257 3144 2868 3255
6258 6258 2868 426 3255
6259 6259 849 2868 2920
6260 6260 426 2868 849
6261 6261 1991 840 1690
6262 6262 30 840 1991
6263 6263 840 1082 1690
6264 6264 1448 1082 840
6265 6265 1448 1611 1082
6266 6266 1611 2216 1082
6267 6267 979 1611 2244
6268 6268 2216 1611 979
6269 6269 523 299 588
6270 6270 954 299 523
6271 6271 299 3248 588
6272 6272 3255 3248 299
6273 6273 3255 426 3248
6274 6274 426 2061 3248
6275 6275 90 426 849
6276 6276 2061 426 90
6277 6277 432 1690 1581
6278 6278 1991 1690 432
6279 6279 1690 3238 1581
6280 6280 1082 3238 1690
6281 6281 1082 2216 3238
6282 6282 2216 502 3238
6283 6283 2127 2216 979
6284 6284 502 2216 2127
6285 6285 1532 588 406
6286 6286 523 588 1532
6287 6287 588 2693 406
6288 6288 3248 2693 588
6289 6289 3248 2061 2693
6290 6290 2061 2756 2693
6291 6291 430 2061 90
6292 6292 2756 2061 430
6293 6293 3005 1581 191
6294 6294 432 1581 3005
6295 6295 1581 2240 191
6296 6296 3238 2240 1581
6297 6297 3238 502 2240
6298 6298 502 3 2240
6299 6299 498 502 2127
6300 6300 3 502 498
6301 6301 1736 406 2249
6302 6302 1532 406 1736
6303 6303 406 135 2249
6304 6304 2693 135 406
6305 6305 2693 2756 135
6306 6306 2756 2378 135
6307 6307 185 2756 430
6308 6308 2378 2756 185
6309 6309 2667 191 3102
6310 6310 3005 191 2667
6311 6311 191 1693 3102
6312 6312 2240 1693 191
6313 6313 2240 3 1693
6314 6314 3 3040 1693
6315 6315 1383 3 498
6316 6316 3040 3 1383
6317 6317 1188 2249 118
6318 6318 1736 2249 1188
6319 6319 2249 3245 118
6320 6320 135 3245 2249
6321 6321 2378 2696 3245
6322 6322 2378 3245 135
6323 6323 1097 2378 185
6324 6324 2696 2378 1097
6325 6325 2667 3102 1459
6326 6326 3102 3153 1573
6327 6327 3102 1573 1459
6328 6328 3102 1693 3153
6329 6329 1693 3040 3153
6330 6330 3040 2355 3153
6331 6331 1421 2355 3040
6332 6332 1421 3040 1383
6333 6333 1421 1486 2355
6334 6334 1421 3152 1486
6335 6335 231 232 75
6336 6336 232 1655 75
6337 6337 118 232 1188
6338 6338 118 1655 232
6339 6339 118 1669 1655
6340 6340 3245 1669 118
6341 6341 2972 2696 2252
6342 6342 1669 2696 2972
6343 6343 1669 3245 2696
6344 6344 2252 2696 1097
6345 6345 1573 3153 1653
6346 6346 1573 1653 1239
6347 6347 3153 2355 1653
6348 6348 2355 2556 1653
6349 6349 2355 1486 2556
6350 6350 1486 1771 2556
6351 6351 473 1486 3152
6352 6352 1771 1486 473
6353 6353 3203 75 1552
6354 6354 231 75 3203
6355 6355 75 2396 1552
6356 6356 1655 2396 75
6357 6357 1655 2044 2396
6358 6358 1669 2044 1655
6359 6359 2044 1669 2972
6360 6360 2044 2972 1954
6361 6361 1239 1653 3219
6362 6362 1239 3219 1462
6363 6363 1653 2556 3219
6364 6364 2556 2444 3219
6365 6365 2556 1771 2444
6366 6366 1771 17 2444
6367 6367 2386 17 1771
6368 6368 2386 1771 473
6369 6369 744 2386 473
6370 6370 744 601 2386
6371 6371 1143 1659 1282
6372 6372 1659 580 1282
6373 6373 1552 580 1659
6374 6374 3203 1552 1659
6375 6375 1552 3127 580
6376 6376 2396 3127 1552
6377 6377 2396 610 3127
6378 6378 2044 610 2396
6379 6379 610 2044 1954
6380 6380 610 1954 932
6381 6381 1462 3219 552
6382 6382 552 2444 2129
6383 6383 2444 1116 2129
